index,sex,mstatus,age,children,occupation,education,income,avbal,avtrans,decision
1004,F,divorced,25.02,1,legal,postgrad,10136.44,26690.01,4143.04,B
1009,F,married,44.65,2,IT,tertiary,5825.72,22830.97,1196.25,A
1012,F,married,39.61,0,legal,secondary,4836.8,19294.2,832.48,A
1018,F,married,39.11,1,legal,postgrad,12563.13,29157.55,5941.43,A
1031,M,married,45.44,1,government,tertiary,3970.17,16069.47,526.99,A
1039,M,married,61.52,0,finance,professional,11608.79,27529.23,2803.96,A
1045,F,married,28.62,2,legal,postgrad,10001.84,40463.27,4705.42,A
1046,M,married,27.25,0,finance,postgrad,10363.69,30011.8,4792.02,A
1064,F,married,25.01,0,legal,postgrad,6721.91,39752.21,4669.36,A
1065,M,single,21.99,0,legal,tertiary,10435.02,32261.0,2114.47,B
1083,M,married,61.49,4,education,tertiary,2071.24,26933.42,923.83,A
1111,M,married,40.0,0,IT,tertiary,4711.92,28707.77,2012.75,A
1127,F,married,29.12,0,government,postgrad,6036.18,33301.53,3005.17,A
1132,M,married,33.84,1,legal,tertiary,11339.01,41741.67,1517.41,A
1147,M,married,36.05,2,medicine,professional,4459.5,30030.01,6121.81,A
1166,F,married,63.27,3,manuf,tertiary,3442.76,11462.96,1346.93,A
1167,M,married,52.0,1,construct,professional,3442.76,11462.96,1346.93,A
1171,M,single,23.72,0,medicine,tertiary,10310.93,21226.83,1876.78,B
1172,M,married,39.08,0,IT,tertiary,5996.82,27205.74,2216.76,A
1187,F,married,43.83,2,government,tertiary,5110.32,17400.28,1514.89,A
1195,F,married,53.25,1,education,secondary,1974.96,11978.52,1010.51,A
1203,F,married,40.23,1,legal,professional,11787.53,54557.77,4837.99,A
1217,F,married,58.55,0,education,secondary,1573.34,15550.77,823.67,A
1231,F,married,38.16,1,construct,tertiary,1461.34,11336.94,361.95,A
1232,M,married,34.98,1,medicine,secondary,3176.01,21446.58,2115.67,A
1233,M,married,39.64,1,government,tertiary,4267.17,20013.4,765.15,A
1245,M,married,51.6,2,medicine,secondary,2017.0,19970.42,1945.52,A
1253,M,married,28.67,0,IT,postgrad,13812.96,47512.03,4061.13,A
1258,F,married,36.6,4,legal,secondary,3280.48,19315.89,1300.58,A
1264,F,married,24.43,2,finance,secondary,2449.67,8063.31,1188.0,A
1291,M,married,39.23,1,IT,tertiary,2951.64,22628.96,2103.93,A
1303,F,married,51.23,0,construct,professional,885.67,18480.19,790.29,A
1306,M,married,41.31,1,manuf,tertiary,4859.65,20245.45,1454.96,A
1309,M,married,35.14,2,construct,professional,10515.46,16979.32,3705.84,A
1338,M,married,32.17,2,government,postgrad,11302.02,42491.95,2507.79,A
1343,F,married,21.81,2,finance,secondary,2000.58,16844.21,1540.9,A
1347,F,married,50.2,0,government,secondary,2715.4,3236.78,1312.33,A
1349,M,married,44.35,2,construct,tertiary,1461.41,17511.09,790.21,A
1350,F,single,35.19,0,legal,tertiary,11840.76,31967.3,2347.47,B
1351,F,single,28.85,0,legal,tertiary,6899.05,32943.98,1519.11,B
1355,F,married,42.24,1,government,tertiary,4096.09,3618.52,1501.56,A
1367,M,married,45.79,0,construct,secondary,2403.81,19962.73,874.94,A
1372,M,married,52.67,2,education,secondary,2361.09,16397.3,866.98,A
1384,M,single,20.27,0,legal,tertiary,9416.54,25545.07,2407.1,B
1392,M,married,46.09,1,medicine,postgrad,9383.54,24872.83,5494.3,A
1395,F,married,43.49,2,manuf,tertiary,3420.4,20418.65,864.6,A
1399,F,married,44.5,0,construct,secondary,7922.83,35760.04,1891.21,A
1412,F,married,63.76,0,manuf,secondary,2497.02,12007.85,1277.28,A
1437,F,married,24.97,2,finance,secondary,2914.85,22664.9,202.57,A
1462,F,married,24.73,3,government,professional,10200.62,21583.51,6699.61,A
1471,F,married,35.75,1,education,secondary,1938.49,19602.26,105.94,A
1490,M,married,34.47,0,finance,tertiary,3851.58,27909.75,1393.1,A
1506,F,married,39.0,0,legal,professional,10722.37,48214.17,6158.37,A
1508,F,married,60.86,1,medicine,secondary,1823.3,30825.12,1633.95,A
1538,M,married,24.69,1,government,professional,4382.94,38142.77,4078.88,A
1574,M,married,34.97,2,medicine,postgrad,6125.22,21183.69,3704.53,A
1580,M,married,35.3,1,IT,postgrad,10246.05,27583.76,4684.05,A
1581,F,married,31.29,2,construct,tertiary,10246.05,27583.76,4684.05,A
1583,F,married,37.83,0,construct,professional,10246.05,27583.76,4684.05,A
1584,M,married,48.69,0,IT,professional,12197.93,31608.69,4634.44,A
1602,F,single,18.36,0,IT,tertiary,9900.36,28007.68,1684.4,B
1623,M,married,44.45,2,construct,professional,8487.67,23868.59,3247.88,A
1630,M,married,63.7,1,manuf,tertiary,5008.16,21828.88,1068.88,A
1637,F,single,18.74,0,manuf,professional,10074.11,30812.53,4235.97,B
1641,M,single,19.65,0,medicine,tertiary,8426.1,29671.42,936.14,B
1653,M,married,40.89,1,IT,postgrad,10161.29,28631.62,4541.23,A
1656,M,married,58.74,3,education,tertiary,3623.81,26708.27,1556.96,A
1660,F,married,22.13,2,government,postgrad,7982.32,24856.72,2456.92,A
1676,M,married,39.69,1,IT,tertiary,6630.4,22001.79,1375.16,A
1690,F,divorced,40.41,2,legal,postgrad,14969.36,39589.77,3348.53,B
1699,M,single,18.82,0,legal,tertiary,7434.14,34596.05,1611.45,B
1703,M,married,51.31,1,IT,tertiary,4556.12,23754.08,1725.29,A
1705,F,married,39.47,1,construct,secondary,2691.3,29845.58,2584.33,A
1744,F,married,20.95,2,government,professional,9573.15,29861.78,3562.33,A
1757,M,single,22.61,0,medicine,tertiary,11429.69,30280.45,3849.9,B
1761,F,single,25.3,0,legal,postgrad,7470.73,22845.25,4926.92,B
1763,F,married,41.38,0,legal,tertiary,6996.21,29031.28,900.3,A
1769,F,married,42.99,1,construct,secondary,7453.43,29998.62,2045.78,A
1770,F,married,69.59,0,retired,tertiary,3625.89,24036.02,395.77,A
1778,F,divorced,28.33,2,legal,tertiary,6968.0,36390.82,2523.99,B
1792,M,married,40.72,2,finance,tertiary,6644.48,29147.09,2082.31,A
1796,F,married,20.55,0,government,postgrad,8238.93,29254.31,2410.36,A
1799,F,married,34.04,1,construct,secondary,8793.8,29779.08,1685.83,A
1820,F,married,28.79,0,medicine,postgrad,16881.01,39255.63,5899.82,A
1821,F,single,21.59,0,legal,tertiary,3281.89,35993.53,2062.7,B
1841,F,married,37.29,0,legal,postgrad,7655.03,43117.43,3944.61,A
1858,M,single,19.86,0,manuf,postgrad,11538.29,25640.1,1960.61,B
1859,F,married,23.3,2,finance,professional,10831.71,29623.53,7510.88,A
1866,F,married,22.36,2,IT,postgrad,14578.71,38816.74,3116.72,A
1871,F,divorced,27.61,2,legal,professional,15404.15,62600.26,5574.53,B
1872,F,married,38.43,0,finance,secondary,2214.94,16489.3,1178.05,A
1887,M,married,53.73,1,government,secondary,3383.81,3610.09,1093.41,A
